UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Alex Daniels,@alexbasasa,2011-05-01T12:29:17.000Z,"Alex Daniels
@alexbasasa
·
2011年5月1日","So the DDoS attack on 
@MtGox
 came from 
@btcex
 . Very childish, but at least I'm no longer worried (after coinpal) of a crackdown on #bitcoin
1",,,,1,[],https://twitter.com/alexbasasa/status/64667705948651520
Anthony Papillion,@CajunTechie,2011-05-01T07:36:36.000Z,"Anthony Papillion
@CajunTechie
·
2011年5月1日","The answer is #Bitcoin! RT 
@IranElection
: Paper Money is Poison to Humanity by 
@iranelection
 http://sfy.co/6uA",,,,,[],https://twitter.com/CajunTechie/status/64594049553809408
Bruce Wagner,@brucewagner,2011-05-01T15:21:09.000Z,"Bruce Wagner
@brucewagner
·
2011年5月1日","Sadly... Living up to the Stereotype: BTCex puts the words ""Criminal"" and ""Russian"" together once again... :-(  #bitcoin",,,,,[],https://twitter.com/brucewagner/status/64710957779263488
Wade A. Inganamort,@swadeshine,2011-05-01T14:58:12.000Z,"Wade A. Inganamort
@swadeshine
·
2011年5月1日","Just got my first #bitcoin! Saving them up for an 
@EFF
 donation, I suppose. #altcurrency",,,,,[],https://twitter.com/swadeshine/status/64705182298157056
Andrew Miller,@socrates1024,2011-05-01T03:55:01.000Z,"Andrew Miller
@socrates1024
·
2011年5月1日",There's a battle going on between two #bitcoin exchanges - seems like BTCex ddoses mtgox - looking forward to this story unfolding,🛡 🦓,,,,[],https://twitter.com/socrates1024/status/64538289738223617
Lucky Me,@Light_bound,2011-05-01T18:26:52.000Z,"Lucky Me
@Light_bound
·
2011年5月2日","Can a society exist, or even thrive without .... official currency?"" #bitcoin http://canadaduane.posterous.com/is-the-bitconomy-the-frontier-of-economic-inn… 
@canadaduane",,,,,[],https://twitter.com/Light_bound/status/64757695558848512
Renee DiResta,@noUpside,2011-05-01T04:28:36.000Z,"Renee DiResta
@noUpside
·
2011年5月1日","OH at dinner: ""They made up their own currency. You know, like Pogs."" #bitcoin
1
11",,,1,11,[],https://twitter.com/noUpside/status/64546737351696384
Miko,@DrMikachu,2011-05-01T18:17:27.000Z,"Miko
@DrMikachu
·
2011年5月2日","podcast topics: our indie game dev, movie/game/book reviews, 
@DarrenCriss
 updates and #bitcoin news. And a lot of tangents.",,,,,[],https://twitter.com/DrMikachu/status/64755325185695745
Daniel koolfy Faucon,@koolfy,2011-05-01T13:26:51.000Z,"Daniel koolfy Faucon
@koolfy
·
2011年5月1日","♺ 
@bitcoinmedia
: RT @brocktice: 
@mtiller
 CoinPal did everything right, PayPal (as is typical) turned on them. No loss to customers. #bitcoin",,,,,[],https://twitter.com/koolfy/status/64682192776863744
Bitcoin Rebate,@bitcoinrebate,2011-05-01T13:07:45.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月1日","#2: Deus Ex: Human Revolution - Augmented Edition (PC DVD): Deus Ex: Human Revolution - Au... http://amzn.to/kB7Osn #bitcoin #rebate #uk
1",,,,1,[],https://twitter.com/bitcoinrebate/status/64677388658814977
Ormus King,@ormus_king,2011-05-01T00:24:44.000Z,"Ormus King
@ormus_king
·
2011年5月1日",#bitcoin-otc http://dlvr.it/QDmW7 . http://dlvr.it/QDmW8,,,,,[],https://twitter.com/ormus_king/status/64485367797137408
Matvey Ezhov,@ematvey,2011-05-01T08:36:54.000Z,"Matvey Ezhov
@ematvey
·
2011年5月1日","#Bitcoin: криптовалюта. Странный, странный мир... http://bit.ly/kfknaO",,,,,[],https://twitter.com/ematvey/status/64609224818294784
Håvard Nygaard Espeland,@haavares,2011-05-01T21:39:16.000Z,"Håvard Nygaard Espeland
@haavares
·
2011年5月2日",Jeg prøver meg på #bitcoin -trading. Spennende prosjekt. Vi trenger et anonymnt betalingsmiddel nå som kontant betaling har fått maksgrense.,,,,,[],https://twitter.com/haavares/status/64806115107536899
Adrian Tomic,@adriantomic,2011-05-01T09:32:58.000Z,"Adrian Tomic
@adriantomic
·
2011年5月1日",Skulle ha köpt fler #bitcoin. Växelkursen här gått upp 250%!,,,,,[],https://twitter.com/adriantomic/status/64623333899120640
Bitcoin,@bitcoinpoet,2011-05-01T22:58:31.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月2日","So you wanna mine Bitcoins? - Grasscity.com Forums: But Ska, I don't know what Bitcoins are! Not to wor... http://bit.ly/lC94oD #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/64826059425710081
BitBid,@bitbid_auctions,2011-05-02T09:12:30.000Z,"BitBid
@bitbid_auctions
·
2011年5月2日",BitBid.net is launching soon. Like eBay for #bitcoin only it doesn't suck.,,,,,[],https://twitter.com/bitbid_auctions/status/64980573273329664
Bitcoin,@bitcoinpoet,2011-05-02T23:59:50.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月3日","http://bitmunchies.com/   food for #bitcoin = awesome!
1",,,1,,[],https://twitter.com/bitcoinpoet/status/65203878316085249
Bitcoin Rebate,@bitcoinrebate,2011-05-02T13:08:55.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月2日",#2: Lego Pirates of the Caribbean (Wii): Lego Pirates of the Caribbean (Wii) by Disney Int... http://amzn.to/k6c9QM #bitcoin #rebate #uk,,,,,[],https://twitter.com/bitcoinrebate/status/65040069387493377
Bitcoin News & Views,@topnewsbitcoin,2011-05-02T22:13:34.000Z,"Bitcoin News & Views
@topnewsbitcoin
·
2011年5月3日","Weekly: http://j.mp/l8RMcG News of the week: PayPal freezes out CoinPal.  NameCoin progress, BTC/USD market exchange rate rises. #bitcoin
2",,,2,,[],https://twitter.com/topnewsbitcoin/status/65177133118537728
PLATO,@TheRealPlato,2011-05-02T19:41:29.000Z,"PLATO
@TheRealPlato
·
2011年5月3日","""When will the economy recover? Not till we do somethin about it. #Bitcoin's a good option, it saves us all a lotta bullshit"" #oldppltweets
3",,,3,,[],https://twitter.com/TheRealPlato/status/65138859763179520
viq,@_viq,2011-05-02T10:55:10.000Z,"viq
@_viq
·
2011年5月2日","Wow, #bitcoin value skyrocketed recently, I wonder what happened, what caused this.
1",,,1,,[],https://twitter.com/_viq/status/65006408374042624
flix1,@flix1,2011-05-02T08:23:01.000Z,"flix1
@flix1
·
2011年5月2日","#bitcoin 
bitcoins are now >3$ 
http://bitcoincharts.com/charts/mtgoxUSD
The best experiment in P2P currency.
2
2",⚡,,2,2,[],https://twitter.com/flix1/status/64968120523161600
The Bitcoin Sun,@TheBitcoinSun,2011-05-02T10:18:38.000Z,"The Bitcoin Sun
@TheBitcoinSun
·
2011年5月2日","The Bitcoin Sun - Looking for Subeditors, like writing or have an interest in media? http://goo.gl/jOo4x #bitcoin",,,,,[],https://twitter.com/TheBitcoinSun/status/64997217651523584
Steven Nerayoff,@stevennerayoff,2011-05-02T22:15:10.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月3日","1 BTC = $3.22 USD, Size: 6.07M BTC, Last 24h: 0.13M BTC in 3.0K trx, Difficulty: 109.7K, Forum posts/day: 1,385, Nodes: 1.8K, #bitcoin
3",,,3,,[],https://twitter.com/stevennerayoff/status/65177538263130112
Bitcoin News & Views,@topnewsbitcoin,2011-05-02T10:53:01.000Z,"Bitcoin News & Views
@topnewsbitcoin
·
2011年5月2日","Daily: http://j.mp/ivna2P Mt. Gox exchange back online. New IRC channel: #bitcoin-pit. Press, articles & blog posts. Update on Plato's trip.
1",,,1,,[],https://twitter.com/topnewsbitcoin/status/65005869510823936
Cya,@Cyanilla,2011-05-02T20:29:52.000Z,"Cya
@Cyanilla
·
2011年5月3日","Reading: Bulgarian Overview of Bitcoin http://www.bitcoin.org/smf/index.php?topic=7065.msg103379#msg103379 #bitcoin via 
@bitcoininfo",,,,,[],https://twitter.com/Cyanilla/status/65151036427476992
Bitcoin Bonus,@BitcoinBonus,2011-05-02T13:38:58.000Z,"Bitcoin Bonus
@BitcoinBonus
·
2011年5月2日","#CafePress now available for 10% bonuses on #BitcoinBonus, check out the great #bitcoin tee shirts! http://bitcoinbonus.com/cafepress",,,,,[],https://twitter.com/BitcoinBonus/status/65047632204148736
𝙎𝙞𝙢𝙪𝙡𝙖𝙘𝙧𝙪𝙢 ~ 𝙎𝙖𝙢𝙞𝙧 𝘼𝙡𝙡𝙞𝙤𝙪𝙞,@SamirAllioui,2011-05-02T15:53:49.000Z,"𝙎𝙞𝙢𝙪𝙡𝙖𝙘𝙧𝙪𝙢 ~ 𝙎𝙖𝙢𝙞𝙧 𝘼𝙡𝙡𝙞𝙤𝙪𝙞
@SamirAllioui
·
2011年5月2日","Ok, i just ""coined"" a word for #Botnet #bitcoin mining. ""ZombieMiners""  ^_^",,,,,[],https://twitter.com/SamirAllioui/status/65081566468128768
𝙎𝙞𝙢𝙪𝙡𝙖𝙘𝙧𝙪𝙢 ~ 𝙎𝙖𝙢𝙞𝙧 𝘼𝙡𝙡𝙞𝙤𝙪𝙞,@SamirAllioui,2011-05-02T15:52:15.000Z,"𝙎𝙞𝙢𝙪𝙡𝙖𝙘𝙧𝙪𝙢 ~ 𝙎𝙖𝙢𝙞𝙧 𝘼𝙡𝙡𝙞𝙤𝙪𝙞
@SamirAllioui
·
2011年5月2日",When do we see the first #botnet that converts CPU and/or GPU Idle time into #Bitcoin #currency ?! What about .gov networks at night ?,,,,,[],https://twitter.com/SamirAllioui/status/65081171289190400
Bitcoin,@bitcoinpoet,2011-05-02T20:05:17.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月3日",Bitcoins Wallet (BitcoinsWallet) on Twitter: Bitcoins Wallet (BitcoinsWallet) is on Twitter. Sign up fo... http://bit.ly/jzwMfF #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/65144850219147264
Bitcoin,@bitcoinpoet,2011-05-02T20:05:17.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月3日","3 notes - Bitcoin Money: So long, CoinPal, and thanks for all the bitcoins! After selling more than 600... http://bit.ly/l7tzQ7 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/65144852064645121
Mo,@gamamb,2011-05-02T14:39:15.000Z,"Mo
@gamamb
·
2011年5月2日","Namecoin - distributed DNS on top of #Bitcoin infrastructure https://github.com/vinced/namecoin 
@namecoin",⭐,,,,[],https://twitter.com/gamamb/status/65062802473226240
midnight,@midmagic,2011-05-02T04:24:21.000Z,"midnight
@midmagic
·
2011年5月2日","฿ hits $4.15 briefly; MtGox is DDoS'd. And so the greed sets in. Hysteria follows. Enhance thy calm, people! #bitcoin",,,,,[],https://twitter.com/midmagic/status/64908057712410624
Bitcoin Rebate,@bitcoinrebate,2011-05-02T13:08:55.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月2日",#1: Deus Ex: Human Revolution - Augmented Edition (PC DVD): Deus Ex: Human Revolution - Au... http://amzn.to/m0AiyV #bitcoin #rebate #uk,,,,,[],https://twitter.com/bitcoinrebate/status/65040070297661440
Antonio Sánchez,@plutec_net,2011-05-02T21:42:35.000Z,"Antonio Sánchez
@plutec_net
·
2011年5月3日",Todavía no he conseguido generar ni un bloque para #Bitcoin. Probando a 10663 khash/s :(.,,,,,[],https://twitter.com/plutec_net/status/65169337752883200
Mats Henricson,@matshenricson,2011-05-02T11:17:49.000Z,"Mats Henricson
@matshenricson
·
2011年5月2日","Som vanligt mycket intressant #bitcoin lunch med 
@cyberzac
 Det finns sjukt stora möjligheter här. Troligen inte så många lagar att manövrera",🟩,,,,[],https://twitter.com/matshenricson/status/65012108647075840
Maykel Moya (@[email]),Maykel Moya (@[email]),2011-05-03T05:49:29.000Z,"Maykel Moya (@[email])
@mmoyaro
·
2011年5月3日","Imagining a world without the dollar http://wapo.st/j9QjTS // #bitcoin mentioned, it's Washington Post",,,,,[],https://twitter.com/mmoyaro/status/65291869525000192
Garrett Burgwardt,@gburgwardt,2011-05-03T14:36:06.000Z,"Garrett Burgwardt
@gburgwardt
·
2011年5月3日","The more I use #bitcoin the more ridiculous it is that people don't use it more. Click Send Money, enter amount and who it is to, money sent",,,,,[],https://twitter.com/gburgwardt/status/65424396172541952
MG,@gtx132,2011-05-03T12:41:13.000Z,"MG
@gtx132
·
2011年5月3日",#Bitcoin up to $3.12 | Bitcoin Charts http://bit.ly/iIvvLf,,,,,[],https://twitter.com/gtx132/status/65395485124464640
The Bitcoin Sun,@TheBitcoinSun,2011-05-03T14:43:41.000Z,"The Bitcoin Sun
@TheBitcoinSun
·
2011年5月3日",First Freelancer Bitcoin Journalist for #TheBitcoinSun has been hired for a trial! Anyone else? #Bitcoin  http://goo.gl/UtJf8,,,,,[],https://twitter.com/TheBitcoinSun/status/65426304111087616
Kim Bach,@kim_bach,2011-05-03T20:01:13.000Z,"Kim Bach
@kim_bach
·
2011年5月4日",I need to check #bitcoin out. Sounds fascinating #thefutureofmoney #ccmoney,,,,,[],https://twitter.com/kim_bach/status/65506215546982400
Han Dao,@hackerkiba,2011-05-03T17:12:46.000Z,"Han Dao
@hackerkiba
·
2011年5月4日",bitmarket.eu got DDOSed for a while. #bitcoin,,,,,[],https://twitter.com/hackerkiba/status/65463822609154048
Han Dao,@hackerkiba,2011-05-03T02:43:50.000Z,"Han Dao
@hackerkiba
·
2011年5月3日","http://bitcoinweekly.com/articles/bitcoin-in-a-post-scarcity-world Bitcoin in a Post-Scarcity World #bitcoin
1",,,1,,[],https://twitter.com/hackerkiba/status/65245150980489216
Maykel Moya (@[email]),Maykel Moya (@[email]),2011-05-03T04:43:09.000Z,"Maykel Moya (@[email])
@mmoyaro
·
2011年5月3日","4 trends shaping the emerging ""superfluid"" economy http://j.mp/mo6ZWt // #bitcoin mentioned, it's CNN",,,,,[],https://twitter.com/mmoyaro/status/65275176551587840
Steven Nerayoff,@stevennerayoff,2011-05-03T23:09:39.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月4日","1 BTC = $3.31 USD, Size: 6.08M BTC, Last 24h: 0.19M BTC in 3.0K trx, Difficulty: 109.7K, Forum posts/day: 1,373, Nodes: 1.8K, #bitcoin
2",,,2,,[],https://twitter.com/stevennerayoff/status/65553636738088960
Avaus,@avaus,2011-05-03T19:07:17.000Z,"Avaus
@avaus
·
2011年5月4日","#Bitcoin, are we close to the format of future digital currency? http://bit.ly/iP3dV3",,,,,[],https://twitter.com/avaus/status/65492641030221824
Mike Spitzer,@bitlotto,2011-05-03T03:54:38.000Z,"Mike Spitzer
@bitlotto
·
2011年5月3日",Only one more day to buy! #bitlotto now 125 BTC or $410 USD! Buy now! #bitcoin,,,,,[],https://twitter.com/bitlotto/status/65262965162639360
Bitcoin Info,@bitcoininfo,2011-05-03T04:27:36.000Z,"Bitcoin Info
@bitcoininfo
·
2011年5月3日",SSH accounts on my slicehost vps - 2 BTC http://www.bitcoin.org/smf/index.php?topic=7110.msg104216#msg104216 #bitcoin,,,,,[],https://twitter.com/bitcoininfo/status/65271262037028864
Duck Nebuchadnezzar,@duck1123,2011-05-03T01:45:54.000Z,"Duck Nebuchadnezzar
@duck1123
·
2011年5月3日","Theoretically, is it possible to run a #bitcoin exchange using Google Checkout? Why isn't there one yet?",,,,,[],https://twitter.com/duck1123/status/65230569688154112
flix1,@flix1,2011-05-03T17:02:31.000Z,"flix1
@flix1
·
2011年5月4日","#bitcoin now heading to 3,5$ /BTC  http://bitcoincharts.com/charts/mtgoxUSD  this should create an incentive to spread the word...",⚡,,,,[],https://twitter.com/flix1/status/65461244882202625
flix1,@flix1,2011-05-03T17:00:36.000Z,"flix1
@flix1
·
2011年5月4日","http://coinpal.ndrix.com/  #bitcoin
let's just hope the same thing does not happen to MtGox",⚡,,,,[],https://twitter.com/flix1/status/65460763732611072
Bitcoin,@bitcoinpoet,2011-05-03T20:11:12.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月4日",BiddingPond.com - The Bitcoin Auction Site - BTC Lives Here ...: Payment methods: Bitcoin Starting Bid:... http://bit.ly/kMisLV #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/65508729411481600
Bitcoin,@bitcoinpoet,2011-05-03T23:11:57.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月4日",Bitcoin Daemon for CentOS 5.5: Hanyecz with minor changes for Bitcoin version 0.3.21-beta. ... Get the ... http://bit.ly/kYIvsX #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/65554217015853056
Bitcoin,@bitcoinpoet,2011-05-03T23:11:58.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月4日","A Quantum Immortal » bitcoin: This is the largest bitcoin dealer (according to the bitcoin forums), and... http://bit.ly/l8r06i #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/65554218341244930
flix1,@flix1,2011-05-03T16:59:49.000Z,"flix1
@flix1
·
2011年5月4日",#bitcoin Coinpal to shut down as Paypal freezes their account... this sounds familiar...,⚡,,,,[],https://twitter.com/flix1/status/65460563546873856
Maykel Moya (@[email]),Maykel Moya (@[email]),2011-05-03T12:10:02.000Z,"Maykel Moya (@[email])
@mmoyaro
·
2011年5月3日",El debate #Bitcoin http://j.mp/jWIO4t,,,,,[],https://twitter.com/mmoyaro/status/65387640001806338
Antti Leino,@anttileino,2011-05-03T19:07:17.000Z,"Antti Leino
@anttileino
·
2011年5月4日","#Bitcoin, are we close to the format of future digital currency? http://bit.ly/iP3dV3",,,,,[],https://twitter.com/anttileino/status/65492643253198849
JoeTheTech,@JoeTheTech,2011-05-03T00:09:32.000Z,"JoeTheTech
@JoeTheTech
·
2011年5月3日","Having connection problems Maybe it's your DNS server 
@SGgrc
 has a  tool to find the best DNS server for you http://goo.gl/xBkh #Bitcoin",,,,,[],https://twitter.com/JoeTheTech/status/65206318037876736
Michele Aquila,@micheleaquila,2011-05-03T16:45:49.000Z,"Michele Aquila
@micheleaquila
·
2011年5月4日","#bitcoin via 
@mandricus
http://bitcoin.org
http://weusecoins.com",,,,,[],https://twitter.com/micheleaquila/status/65457040587362304
VirWoX,@VirWoX,2011-05-04T08:41:02.000Z,"VirWoX
@VirWoX
·
2011年5月4日","VirWoX now accepts #bitcoin for Linden Dollars, and enables withdrawals to #bitcoin, too. http://bit.ly/Bitcoin #sl #btc
6
1",,,6,1,[],https://twitter.com/VirWoX/status/65697429911117824
FrankF,@Lightrider,2011-05-04T21:59:13.000Z,"FrankF
@Lightrider
·
2011年5月5日","http://j.mp/mH9fr9 The Zeitgeist Movement and Venus Project respond to the death of Osama Bin Laden #witcoin #bitcoin #TZM #TVP #RBE #RGVZGM
1",🦁,,1,,[],https://twitter.com/Lightrider/status/65898301135917056
Alex Markley,@AlexMarkley,2011-05-04T23:06:16.000Z,"Alex Markley
@AlexMarkley
·
2011年5月5日","This is a really neat technical achievement. I hope it catches on! #bitcoin What is Bitcoin? http://weusecoins.com
1
1",,,1,1,[],https://twitter.com/AlexMarkley/status/65915174623780865
Mary Roberts,@maryroberts1979,2011-05-04T17:13:52.000Z,"Mary Roberts
@maryroberts1979
·
2011年5月5日","Get 5 #Bitcents 0.05 BTC free bonus #Bitcoins when you register at #Bitcoin Bonus through: https://bitcoinbonus.com/referral/2f626c0f
5",,,,5,[],https://twitter.com/maryroberts1979/status/65826486996836352
Bitcoin Rebate,@bitcoinrebate,2011-05-04T13:10:19.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月4日",#2: Brink (PC DVD): Brink (PC DVD) by Bethesda Platform:   Windows Vista /  XPRelease Date... http://amzn.to/m5vp17 #bitcoin #rebate #uk,,,,,[],https://twitter.com/bitcoinrebate/status/65765198828552194
Mike Spitzer,@bitlotto,2011-05-04T12:25:25.000Z,"Mike Spitzer
@bitlotto
·
2011年5月4日","next lottery June 1: 15N88gCoJU2pHguHPqFNCapXKvke7UCzr3
Est. 200 BTC!! see bitlotto.com for details #bitlotto #bitcoin",,,,,[],https://twitter.com/bitlotto/status/65753899595870208
misbach,@misbach,2011-05-04T01:54:33.000Z,"misbach
@misbach
·
2011年5月4日","I use #bitcoin, you should too. http://www.weusecoins.com/
2
1",,,2,1,[],https://twitter.com/misbach/status/65595135039250432
NMGI,@NMGI_KS,2011-05-04T16:28:27.000Z,"NMGI
@NMGI_KS
·
2011年5月5日",What is Bitcoin?  Here is a short animated introduction to #Bitcoin - http://j.mp/lBoJQO,,,,,[],https://twitter.com/NMGI_KS/status/65815060047593472
flix1,@flix1,2011-05-04T10:12:35.000Z,"flix1
@flix1
·
2011年5月4日",Wow! #bitcoin prices  http://bitcoincharts.com/charts/mtgoxUSD,⚡,,,,[],https://twitter.com/flix1/status/65720469705330688
NMGI,@NMGI_KS,2011-05-04T16:26:27.000Z,"NMGI
@NMGI_KS
·
2011年5月5日",#Bitcoin - a collectively managed and open-source digital currency that's independent of any central authority - http://j.mp/lCCdbh,,,,,[],https://twitter.com/NMGI_KS/status/65814554118074369
Steven Nerayoff,@stevennerayoff,2011-05-04T22:19:31.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月5日","1 BTC = $3.43 USD, Size: 6.09M BTC, Last 24h: 0.30M BTC in 2.7K trx, Difficulty: 109.7K, Forum posts/day: 1,321, Nodes: 1.7K, #bitcoin
2",,,2,,[],https://twitter.com/stevennerayoff/status/65903409282297856
Mike Spitzer,@bitlotto,2011-05-04T12:23:38.000Z,"Mike Spitzer
@bitlotto
·
2011年5月4日",tickets no longer available for may 4 total jackpot 129 BTC (425 USD) winner will be announced after draw! #bitlotto GOOD LUCK #bitcoin,,,,,[],https://twitter.com/bitlotto/status/65753447726710784
